Date;Time;Control - Voltaje de Bateria (V);Viento - Velocidad (km/h);Viento - Direccion (°);Temperatura (°C);Humedad Relativa (% RH);Presion Barometrica (hPa);Precipitation (mm)
5/05/22;0:00:00;6,75;10,63;52,7;7,3;83,8;731,1;0,0
5/05/22;0:10:00;6,75;13,19;60,3;6,7;86,2;731,0;0,0
5/05/22;0:20:00;6,75;11,58;61,4;6,6;85,9;731,0;0,0
5/05/22;0:30:00;6,75;10,91;21,5;6,7;83,7;730,9;0,0
5/05/22;0:40:00;6,75;13,91;53,6;6,6;83,6;730,8;0,0
5/05/22;0:50:00;6,75;12,22;56,2;6,4;85,4;730,9;0,0
5/05/22;1:00:00;6,75;12,99;87,4;6,3;85,7;730,8;0,0
5/05/22;1:10:00;6,75;12,56;76,9;6,5;80,6;730,8;0,0
5/05/22;1:20:00;6,67;12,45;55,1;6,1;84,4;730,8;0,0
5/05/22;1:30:00;6,67;13,08;69,2;6,0;81,0;730,8;0,0
5/05/22;1:40:00;6,67;12,62;73,8;5,9;80,8;730,8;0,0
5/05/22;1:50:00;6,67;10,00;69,1;6,2;77,5;730,8;0,0
5/05/22;2:00:00;6,67;7,45;80,9;6,4;75,5;730,9;0,0
5/05/22;2:10:00;6,67;7,72;54,4;6,4;75,7;731,0;0,0
5/05/22;2:20:00;6,67;8,37;42,0;6,2;80,7;731,0;0,0
5/05/22;2:30:00;6,67;11,96;51,9;5,5;80,8;730,8;0,0
5/05/22;2:40:00;6,67;14,08;51,6;4,7;85,1;730,7;0,0
5/05/22;2:50:00;6,67;16,22;53,9;4,8;84,3;730,6;0,0
5/05/22;3:00:00;6,67;14,79;54,9;4,7;81,7;730,5;0,0
5/05/22;3:10:00;6,67;11,29;58,6;4,4;79,6;730,4;0,0
5/05/22;3:20:00;6,67;10,49;33,8;4,9;76,5;730,4;0,0
5/05/22;3:30:00;6,59;12,08;50,3;4,9;77,1;730,4;0,0
5/05/22;3:40:00;6,59;12,58;65,6;4,6;80,3;730,3;0,0
5/05/22;3:50:00;6,59;12,19;50,0;4,6;79,2;730,3;0,0
5/05/22;4:00:00;6,59;15,59;50,1;4,5;76,3;730,2;0,0
5/05/22;4:10:00;6,59;16,44;60,1;4,9;76,9;730,2;0,0
5/05/22;4:20:00;6,59;14,63;59,5;4,7;77,4;730,2;0,0
5/05/22;4:30:00;6,59;15,99;61,8;4,8;72,5;730,1;0,0
5/05/22;4:40:00;6,59;15,31;53,1;5,1;72,5;730,1;0,0
5/05/22;4:50:00;6,59;15,00;64,1;5,5;66,5;730,1;0,0
5/05/22;5:00:00;6,59;13,82;56,4;6,0;63,2;730,2;0,0
5/05/22;5:10:00;6,59;15,94;50,2;5,4;66,9;730,1;0,0
5/05/22;5:20:00;6,59;16,62;50,4;5,5;64,8;730,1;0,0
5/05/22;5:30:00;6,59;16,36;59,3;6,2;59,1;730,1;0,0
5/05/22;5:40:00;6,59;15,38;42,2;6,4;57,6;730,2;0,0
5/05/22;5:50:00;6,59;14,98;60,3;7,2;53,7;730,2;0,0
5/05/22;6:00:00;6,51;15,56;52,8;7,0;54,3;730,3;0,0
5/05/22;6:10:00;6,51;16,75;66,1;6,4;57,3;730,4;0,0
5/05/22;6:20:00;6,51;17,06;56,9;6,6;55,3;730,5;0,0
5/05/22;6:30:00;6,51;14,83;53,6;6,1;57,9;730,6;0,0
5/05/22;6:40:00;6,51;16,81;72,2;6,6;54,5;730,7;0,0
5/05/22;6:50:00;6,51;16,01;68,7;6,3;56,5;730,8;0,0
5/05/22;7:00:00;6,51;18,06;61,4;6,2;58,7;730,9;0,0
